┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
  CC      fs/pstore/inode.o
  CHECK   security/selinux/xfrm.c
security/selinux/xfrm.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/pstore/inode.c
  CC      security/selinux/netlabel.o
  CC      fs/pstore/platform.o
  CHECK   security/selinux/netlabel.c
  CHECK   fs/pstore/platform.c
security/selinux/netlabel.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/selinux/ima.o
  CC [M]  fs/pstore/ram.o
  CHECK   fs/pstore/ram.c
  CHECK   security/selinux/ima.c
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC [M]  fs/pstore/ram_core.o
  CHECK   security/lsm_audit.c
  CHECK   fs/pstore/ram_core.c
security/lsm_audit.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/pstore/zone.o
  CC      security/tomoyo/audit.o
  CHECK   security/tomoyo/audit.c
  CHECK   fs/pstore/zone.c
security/tomoyo/audit.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/pstore/blk.o
  POLICY  security/tomoyo/builtin-policy.h
  CC      security/tomoyo/condition.o
  CHECK   fs/pstore/blk.c
  AR      fs/pstore/built-in.a
  LD [M]  fs/pstore/ramoops.o
  LD [M]  fs/pstore/pstore_zone.o
  LD [M]  fs/pstore/pstore_blk.o
  CC      fs/bpf_fs_kfuncs.o
  CHECK   security/tomoyo/condition.c
security/tomoyo/condition.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/bpf_fs_kfuncs.c
  CC      fs/resctrl/rdtgroup.o
  CC      security/tomoyo/domain.o
  CHECK   fs/resctrl/rdtgroup.c
  CHECK   security/tomoyo/domain.c
security/tomoyo/domain.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/environ.o
  CHECK   security/tomoyo/environ.c
security/tomoyo/environ.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/file.o
  CHECK   security/tomoyo/file.c
security/tomoyo/file.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      fs/resctrl/ctrlmondata.o
  CC      security/tomoyo/gc.o
  CHECK   fs/resctrl/ctrlmondata.c
  CHECK   security/tomoyo/gc.c
security/tomoyo/gc.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      fs/resctrl/monitor.o
  CC      security/tomoyo/group.o
  CHECK   fs/resctrl/monitor.c
  CHECK   security/tomoyo/group.c
security/tomoyo/group.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/load_policy.o
  CHECK   security/tomoyo/load_policy.c
  CC      fs/resctrl/pseudo_lock.o
security/tomoyo/load_policy.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/memory.o
  CHECK   fs/resctrl/pseudo_lock.c
  CHECK   security/tomoyo/memory.c
security/tomoyo/memory.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/mount.o
  AR      fs/resctrl/built-in.a
  CC [M]  fs/binfmt_misc.o
  CHECK   security/tomoyo/mount.c
security/tomoyo/mount.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/binfmt_misc.c
  CC      security/tomoyo/network.o
  CHECK   security/tomoyo/network.c
security/tomoyo/network.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/realpath.o
  CC [M]  fs/mbcache.o
  CHECK   security/tomoyo/realpath.c
  CHECK   fs/mbcache.c
security/tomoyo/realpath.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/securityfs_if.o
  CC [M]  fs/configfs/inode.o
  CHECK   fs/configfs/inode.c
  CHECK   security/tomoyo/securityfs_if.c
  CC [M]  fs/configfs/file.o
security/tomoyo/securityfs_if.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/tomoyo/tomoyo.o
  CHECK   fs/configfs/file.c
  CHECK   security/tomoyo/tomoyo.c
  CC [M]  fs/configfs/dir.o
security/tomoyo/tomoyo.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/configfs/dir.c
  CC      security/tomoyo/util.o
  CC [M]  fs/configfs/symlink.o
  CHECK   security/tomoyo/util.c
  CHECK   fs/configfs/symlink.c
security/tomoyo/util.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/configfs/mount.o
  CC      security/tomoyo/common.o
  CHECK   fs/configfs/mount.c
  CC [M]  fs/configfs/item.o
  CHECK   fs/configfs/item.c
  LD [M]  fs/configfs/configfs.o
  CC [M]  fs/dlm/ast.o
  CHECK   security/tomoyo/common.c
  CHECK   fs/dlm/ast.c
security/tomoyo/common.c: note: in included file (through include/net/dst.h, include/net/sock.h, security/tomoyo/common.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/dlm/config.o
  CHECK   fs/dlm/config.c
fs/dlm/config.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/dlm/dir.o
  AR      security/tomoyo/built-in.a
  CC      security/apparmor/apparmorfs.o
  CHECK   fs/dlm/dir.c
  CC [M]  fs/dlm/lock.o
  CHECK   security/apparmor/apparmorfs.c
security/apparmor/apparmorfs.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/dlm/lock.c
  CC      security/apparmor/audit.o
  CHECK   security/apparmor/audit.c
security/apparmor/audit.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  GEN     security/apparmor/capability_names.h
  CC      security/apparmor/task.o
  CHECK   security/apparmor/task.c
security/apparmor/task.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/ipc.o
  CHECK   security/apparmor/ipc.c
  CC [M]  fs/dlm/lockspace.o
security/apparmor/ipc.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/lib.o
  CHECK   fs/dlm/lockspace.c
  CHECK   security/apparmor/lib.c
security/apparmor/lib.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/match.o
  CHECK   security/apparmor/match.c
  CC [M]  fs/dlm/main.o
  CC      security/apparmor/path.o
  CHECK   fs/dlm/main.c
  CHECK   security/apparmor/path.c
  CC [M]  fs/dlm/member.o
security/apparmor/path.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/domain.o
  CHECK   fs/dlm/member.c
  CC [M]  fs/dlm/memory.o
  CHECK   fs/dlm/memory.c
  CHECK   security/apparmor/domain.c
  CC [M]  fs/dlm/midcomms.o
security/apparmor/domain.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/dlm/midcomms.c
fs/dlm/midcomms.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/net/tcp.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:278:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:278:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1168:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1168:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1328:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1328:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1399:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1399:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1407:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/midcomms.c:1407:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/dlm/lowcomms.o
  CHECK   fs/dlm/lowcomms.c
fs/dlm/lowcomms.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:274:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:274:9: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:429:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:429:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:1732:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:1732:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:1971:17: error: static assertion failed: "pointer type mismatch in container_of()"
fs/dlm/lowcomms.c:1971:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/policy.o
  CC [M]  fs/dlm/plock.o
  CHECK   fs/dlm/plock.c
  CHECK   security/apparmor/policy.c
security/apparmor/policy.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/dlm/rcom.o
  CHECK   fs/dlm/rcom.c
  CC [M]  fs/dlm/recover.o
  CHECK   fs/dlm/recover.c
  CC      security/apparmor/policy_unpack.o
  CC [M]  fs/dlm/recoverd.o
  CHECK   fs/dlm/recoverd.c
  CHECK   security/apparmor/policy_unpack.c
  CC [M]  fs/dlm/requestqueue.o
security/apparmor/policy_unpack.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/dlm/requestqueue.c
  CC [M]  fs/dlm/user.o
  CHECK   fs/dlm/user.c
  CC [M]  fs/dlm/util.o
  CHECK   fs/dlm/util.c
  CC [M]  fs/dlm/debug_fs.o
  CHECK   fs/dlm/debug_fs.c
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/netfs/buffered_read.o
  CC      security/apparmor/procattr.o
  CHECK   fs/netfs/buffered_read.c
  CHECK   security/apparmor/procattr.c
security/apparmor/procattr.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/lsm.o
  CC [M]  fs/netfs/buffered_write.o
  CHECK   fs/netfs/buffered_write.c
  CHECK   security/apparmor/lsm.c
security/apparmor/lsm.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/net/tcp.h, include/linux/netfilter_ipv6.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/netfs/direct_read.o
  CHECK   fs/netfs/direct_read.c
  CC [M]  fs/netfs/direct_write.o
  CHECK   fs/netfs/direct_write.c
  CC [M]  fs/netfs/iterator.o
  CHECK   fs/netfs/iterator.c
  CC [M]  fs/netfs/locking.o
  CHECK   fs/netfs/locking.c
  CC [M]  fs/netfs/main.o
  CHECK   fs/netfs/main.c
  CC [M]  fs/netfs/misc.o
  CHECK   fs/netfs/misc.c
  CC [M]  fs/netfs/objects.o
  CHECK   fs/netfs/objects.c
  CC [M]  fs/netfs/read_collect.o
  CHECK   fs/netfs/read_collect.c
  CC [M]  fs/netfs/read_pgpriv2.o
  CHECK   fs/netfs/read_pgpriv2.c
  CC [M]  fs/netfs/read_retry.o
  CHECK   fs/netfs/read_retry.c
  CC [M]  fs/netfs/read_single.o
  CHECK   fs/netfs/read_single.c
  CC [M]  fs/netfs/rolling_buffer.o
  GEN     security/apparmor/rlim_names.h
  CC      security/apparmor/secid.o
  CHECK   fs/netfs/rolling_buffer.c
  CC [M]  fs/netfs/write_collect.o
  CHECK   security/apparmor/secid.c
security/apparmor/secid.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/file.o
  CHECK   fs/netfs/write_collect.c
  CC [M]  fs/netfs/write_issue.o
  CHECK   security/apparmor/file.c
security/apparmor/file.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/net/af_unix.h, security/apparmor/include/af_unix.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/netfs/write_issue.c
  CC      security/apparmor/policy_ns.o
  CC [M]  fs/netfs/write_retry.o
  CHECK   security/apparmor/policy_ns.c
security/apparmor/policy_ns.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/netfs/write_retry.c
  CC      security/apparmor/label.o
  CC [M]  fs/netfs/stats.o
  CHECK   fs/netfs/stats.c
  CC [M]  fs/netfs/fscache_cache.o
  CHECK   security/apparmor/label.c
  CHECK   fs/netfs/fscache_cache.c
security/apparmor/label.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/netfs/fscache_cookie.o
  CHECK   fs/netfs/fscache_cookie.c
  CC      security/apparmor/mount.o
  CC [M]  fs/netfs/fscache_io.o
  CHECK   security/apparmor/mount.c
  CHECK   fs/netfs/fscache_io.c
security/apparmor/mount.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/netfs/fscache_main.o
  GEN     security/apparmor/net_names.h
  GEN     security/apparmor/net_names.h
  CC      security/apparmor/policy_compat.o
  CHECK   fs/netfs/fscache_main.c
  CHECK   security/apparmor/policy_compat.c
security/apparmor/policy_compat.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/netfs/fscache_volume.o
  CC      security/apparmor/af_unix.o
  CHECK   fs/netfs/fscache_volume.c
  CHECK   security/apparmor/af_unix.c
  CC [M]  fs/netfs/fscache_proc.o
security/apparmor/af_unix.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/netfs/fscache_proc.c
  CC [M]  fs/netfs/fscache_stats.o
  CHECK   fs/netfs/fscache_stats.c
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/ext4/balloc.o
  CC      security/apparmor/crypto.o
  CHECK   fs/ext4/balloc.c
  CHECK   security/apparmor/crypto.c
security/apparmor/crypto.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/apparmor/capability.o
  CHECK   security/apparmor/capability.c
security/apparmor/capability.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/ext4/bitmap.o
  CC      security/apparmor/resource.o
  CHECK   fs/ext4/bitmap.c
  CC [M]  fs/ext4/block_validity.o
  CHECK   security/apparmor/resource.c
security/apparmor/resource.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/ext4/block_validity.c
  CC      security/apparmor/net.o
  CC [M]  fs/ext4/dir.o
  CHECK   security/apparmor/net.c
  CHECK   fs/ext4/dir.c
security/apparmor/net.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/net/af_unix.h, security/apparmor/include/af_unix.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  AR      security/apparmor/built-in.a
  CC      security/yama/yama_lsm.o
  CC [M]  fs/ext4/ext4_jbd2.o
  CHECK   security/yama/yama_lsm.c
  CHECK   fs/ext4/ext4_jbd2.c
  CC [M]  fs/ext4/extents.o
  AR      security/yama/built-in.a
  CC      security/lockdown/lockdown.o
  CHECK   security/lockdown/lockdown.c
  AR      security/lockdown/built-in.a
  CC      security/device_cgroup.o
  CHECK   security/device_cgroup.c
  CHECK   fs/ext4/extents.c
security/device_cgroup.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/bpf/hooks.o
  CHECK   security/bpf/hooks.c
  AR      security/bpf/built-in.a
  CC      security/landlock/setup.o
 CHECK   security/landlock/setup.c
  CC      security/landlock/syscalls.o
  CHECK   security/landlock/syscalls.c
security/landlock/syscalls.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/landlock/object.o
  CHECK   security/landlock/object.c
  CC      security/landlock/ruleset.o
  CHECK   security/landlock/ruleset.c
security/landlock/ruleset.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/landlock/cred.o
  CHECK   security/landlock/cred.c
  CC      security/landlock/task.o
  CC [M]  fs/ext4/extents_status.o
  CHECK   security/landlock/task.c
security/landlock/task.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/ext4/extents_status.c
  CC      security/landlock/fs.o
  CHECK   security/landlock/fs.c
security/landlock/fs.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/ext4/file.o
  CHECK   fs/ext4/file.c
  CC      security/landlock/tsync.o
  CHECK   security/landlock/tsync.c
  CC [M]  fs/ext4/fsmap.o
  CHECK   fs/ext4/fsmap.c
  CC      security/landlock/net.o
  CHECK   security/landlock/net.c
security/landlock/net.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
